Branch,Weather Event,Named Storm,Date of Weather Event,Year,Appropriation,Line Item/SAG,Line Item/SAG title,Details of Expense,Installation,State,Cost
USA,Hurricane (Typhoon),Helene,9/27/24,2024,OMA,132,FSRM,"Repair roofs, siding, fencing, facsia and multiple DMOs",Fort Stewart,GA,8356200
USA,Hurricane (Typhoon),Helene,9/26/24,2024,OMA,132,FSRM,Facility and Infrastructure Damage still under assessment,Fort Jackson,SC,20000
USA,Hurricane (Typhoon),Helene,9/26/24,2024,OMA,132,FSRM,"Legacy Blvd: Failed Storm Drain and Road Erosion 32.374378, -84.957331",Fort Moore,GA,15000
USA,Hurricane (Typhoon),Helene,9/26/24,2024,OMA,132,FSRM,"Marine Road: Bike Trail Retaining Wall and Road Erosion 32.372155, -84.931612",Fort Moore,GA,80000
USA,Hurricane (Typhoon),Helene,9/26/24,2024,OMA,132,FSRM,"Sightseeing Rd. #1 Water Utility and Erosion, Undersized Storm Drain 32.325528, -84.971371/ Sightseeing Rd. #2 Water and Utility and Erosion, Failed Storm Culvert 32.326023, -84.971213",Fort Moore,GA,1500000
USA,Hurricane (Typhoon),Helene,9/26/24,2024,OMA,132,FSRM,"Sunshine Road #2 Road Settling 32.277592, -84.902506",Fort Moore,GA,1000000
USA,Hurricane (Typhoon),Helene,9/26/24,2024,OMA,132,FSRM,"Sunshine Road #3 Utility Pole Erosion 32.281646, -84.905253",Fort Moore,GA,300000
USA,Hurricane (Typhoon),Helene,9/26/24,2024,OMA,132,FSRM,"Sunshine Road #4 Depression in Asphalt 32.275634, -84.873116",Fort Moore,GA,2500
USA,Hurricane (Typhoon),Helene,9/26/24,2024,OMA,132,FSRM,"Vibbert Ave: Failed Storm Drain 32.363269, -84.976283",Fort Moore,GA,1000
USA,Hurricane (Typhoon),Helene,9/26/24,2024,OMA,NAF,Unk,"Sunshine Road #1 Major Road Settling and Erosion 32.275039, -84.900504",Fort Moore,GA,1000000
USA,Hurricane (Typhoon),Helene,9/26/24,2024,OMA,131,Unk,"Labor, OT  and Travel for DAC Deployed to FEGA. ",Fort Novosel,Alabama,35500
USA,Hurricane (Typhoon),Debby,8/2/24,2024,OMA,132,FSRM,Miscellaneous Demand Maintenance Orders - 54 total,Hunter AAF,GA,16500
USA,Hurricane (Typhoon),Debby,8/2/24,2024,OMA,132,FSRM,Repair Perimter Road Bridge ,Hunter AAF,GA,60800
USA,Hurricane (Typhoon),Helene,9/27/24,2024,OMA,132,FSRM,Miscellaneous Demand Maintenance Orders - 188 total,Hunter AAF,GA,55800
USA,Hurricane (Typhoon),Helene,9/27/24,2024,OMA,132,FSRM,"Repair roofs, siding, fencing, doors, windows in 38 facilities",Hunter AAF,GA,11622300
USA,Hurricane (Typhoon),Helene,9/27/24,2024,OPA/AWCF,Unk,Unk,"Facility and Infrastructure Damage Estimates still under development.  Facility Repairs, multiple facilities.  Validation inspection to be scheduled on site for Contractor's ROM submittal of repairs ",Radford Army Ammunition Plant,VA,50000000
USA,Hurricane (Typhoon),Milton,10/9/24,2024,NAF,NAF,Unk,Banquets Area Fence damage,Shades of Green,FL,
USA,Hurricane (Typhoon),Milton,10/9/24,2024,NAF,NAF,Unk,Express Café bus stop area water leak,Shades of Green,FL,
USA,Hurricane (Typhoon),Milton,10/9/24,2024,NAF,NAF,Unk,Hotel - carpet damage / water leaks throughout,Shades of Green,FL,
USA,Hurricane (Typhoon),Milton,10/9/24,2024,NAF,NAF,Unk,Hotel Entry--Landscaping Fallen tree,Shades of Green,FL,4500000
USA,Hurricane (Typhoon),Milton,10/9/24,2024,NAF,NAF,Unk,Hotel Landscaping--North West side Fallen trees,Shades of Green,FL,3100000
USA,Hurricane (Typhoon),Milton,10/9/24,2024,NAF,NAF,Unk,Magnolia Old Loading Dock Fence damage,Shades of Green,FL,
USA,Hurricane (Typhoon),Milton,10/9/24,2024,NAF,NAF,Unk,Palm BOH (back off house) Contracting Office water leak,Shades of Green,FL,
USA,Hurricane (Typhoon),Milton,10/9/24,2024,NAF,NAF,Unk,Palm BOH (back off house) Mail Room roof leak,Shades of Green,FL,
USA,Hurricane (Typhoon),Milton,10/9/24,2024,NAF,NAF,Unk,Palm Wing 5th floor room damage,Shades of Green,FL,
USA,Hurricane (Typhoon),Milton,10/9/24,2024,NAF,NAF,Unk,Palm Wing Elevator Damage,Shades of Green,FL,
USA,Hurricane (Typhoon),Milton,10/9/24,2024,NAF,NAF,Unk,Palm Wing wet carpet (various),Shades of Green,FL,
USAR,Winter Storm,,1/1/24,2024,OMAR,132,FSRM,Hatch coverings on roof damaged by heavy winds,Narragansett,RI,1200
USAR,High Wind,,1/1/24,2024,OMAR,132,FSRM,50' Tree fell through MEP Fenceline,Edgemont,PA,1150
USAR,High Wind,,1/1/24,2024,OMAR,132,FSRM,50' Tree Uprooted,Baltimore,MD,2500
USAR,Tropical Storm,Debby,8/1/24,2024,OMAR,132,FSRM,Flooding and fallen tree,Lodi,NJ,2500
